id,name,country_code,port_code
1,ABU DHABI,AE,AUH
2,ABUDHABIKHALIFA,AE,KHL
3,AL FUJAIRAH,AE,FJR
4,DUBAI,AE,DXB
5,JEBELALI,AE,JE4
6,JEBELALI,AE,JE3
7,JEBELALI,AE,JEA
8,JEBELALI,AE,JAL
9,JEBELALI,AE,JE2
10,JEBELALI,AE,JE1
11,KHOR AL FAKKAN,AE,KLF
12,MINA QABOOS,AE,MQA
13,SHARJAH,AE,SHJ
15,ARUBA,AN,AUA
16,CURACAO,AN,CUR
17,LOBITO,AO,LOB
18,LUANDA,AO,LAD
19,BUENOS AIRES,AR,BUE
20,PAGO PAGO,AS,PPG
21,ADELAIDE,AU,ADL
22,ALBANY,AU,ALH
23,BELLBAY,AU,BEL
24,BRISBANE,AU,BNE
25,BROOME,AU,BME
26,BURNIE,AU,BUR
27,CAIRNS,AU,CNS
28,DARWIN,AU,DRW
29,DEVONPORT,AU,DPO
30,FREMANTLE,AU,FRE
31,GEELONG,AU,GEX
32,HOBART,AU,HBA
33,LAUNCESTON,AU,LST
34,MELBOURNE,AU,MEL
35,NEWCASTLE,AU,NTL
36,PORT HEDLAND,AU,PHE
37,SYDNEY,AU,SYD
38,TOWNSVILLE,AU,TSV
39,BAHRAIN,BA,KBS
40,BAHRAIN,BA,BAH
41,BRIDGETOWN,BB,BGI
42,CHALNA,BD,CHL
43,CHITTAGONG,BD,CGP
44,MONGLA/CHALNA,BD,MON
45,ANTWERPEN,BE,ANR
46,GENT,BE,GNE
47,ZEEBRUGGE,BE,ZEE
48,VARNA,BG,VAR
49,BAHRAIN,BH,BAH
50,COTONOU,BJ,COO
51,BRUNEI TOWN,BN,BTN
52,SERIA,BN,SER
53,BRRSH,BR,RSH
54,FORTALEZA,BR,FOR
55,ITAGUAI,BR,IGI
56,ITAJAI,BR,ITJ
57,ITAQUI,BR,ITQ
58,MANAUS,BR,MAO
59,NAVEGANTES,BR,NVT
60,PARANAGUA,BR,PNG
61,PECEM,BR,PEC
62,PORTO ALEGRE,BR,POA
63,RECIFE,BR,REC
64,RIO DE JANEIRO,BR,RIO
65,RIO GRANDE,BR,RIG
66,SALVADOR,BR,SSA
67,SANTOS,BR,SSZ
68,SAO FRANCISCO,BR,QFS
69,SEPETIBA,BR,SPB
70,SUAPE,BR,SUA
71,VITORIA,BR,VIX
73,FREEPORT,BS,FPO
74,NASSAU,BS,NAS
75,BELIZE CITY,BZ,BZE
76,EDMONTON,CA,EDM
77,HALIFAX,CA,HAL
78,LONGBEACH,CA,LMN
79,MONTRAL,CA,MTL
80,MONTREAL,CA,MTR
81,PORTLAND,CA,PT1
82,QUEBEC,CA,QUE
83,ST JOHNS,CA,SJE
84,TORONTO,CA,TOR
85,VANCOUVER,CA,VA1
86,VANCOUVER,CA,VAN
87,VANCOUVER,CA,VCP
88,VANCOUVER,CA,VA4
89,VANCOUVER,CA,VA3
90,VANCOUVER,CA,YV1
91,VANCOUVER,CA,VA2
92,VANCOUVER 1,CA,YCR
93,VANCOUVER 2,CA,KCR
94,VANCOUVER 3,CA,VCR
95,VANCOUVER4,CA,VCJ
96,VANCOUVER4,CA,VTM
97,VANCOUVERA,CA,VAA
98,VANCOUVERB,CA,VAB
99,VANCOUVERC,CA,VAC
100,VANCOUVERD,CA,VAD
101,VANCOUVERE,CA,VAE
103,POINTE NOIRE,CG,PNR
104,CHIWAN,CH,IWA
105,ABIDJAN,CI,ABJ
106,ANTOFAGASTA,CL,ANF
107,ARICA,CL,ARI
108,IQUIQUE,CL,IQQ
109,LIRQUEN,CL,LQN
110,MEJILLONES,CL,MJS
111,PUARTOANGAMOS,CL,PAG
112,SAN ANTONIO,CL,SAI
113,SAN ANTOONIO,CL,QTN
114,SANVINCENTE,CL,SVE
115,TALCAHUANO,CL,THO
116,VALPARAISO,CL,VAP
118,DOUALA,CM,DLA
119,CHIWAN,CN,CWN
120,DACHANBAY,CN,DCB
121,DAFENG,CN,DFL
122,DAFENG,CN,DFE
123,DALIAN,CN,DLC
124,FANGCHENG,CN,FAN
125,FUQING,CN,FUG
126,FUZHOU,CN,FOC
127,GZNANSHA,CN,GNS
128,HUANG PU,CN,HUA
129,HUANGPU,CN,HUP
130,JINTANG,CN,JIT
131,JINZHOU,CN,JNZ
132,LIANYUNGANG,CN,LYG
133,LONGKOU,CN,LKU
134,NANJING,CN,NKG
135,NANJING,CN,CNJ
136,NANSHA,CN,NNS
137,NANSHA,CN,NSA
138,NINGBO,CN,NGB
139,NINGBO,CN,NBO
140,QINGTAO,CN,TAO
141,QINHUANGDAO,CN,QHA
142,QUANZHOU,CN,QZJ
143,RIZHAO,CN,RZH
144,SHANGHAI,CN,SH1
145,SHANGHAI,CN,SH2
146,SHANGHAI,CN,SHA
147,SHANGHAI,CN,SGH
148,SHANTOU,CN,SWA
149,SHEKOU,CN,SHK
150,SHEKOU,CN,SKO
151,SHENZEN,CN,SZX
152,SHIDAO,CN,SHD
153,SKU,CN,SKU
154,TAICANG,CN,TAG
155,TANGGU,CN,TGA
156,TIANJIN,CN,TSN
157,VANCOUVER,CN,VAA
158,WEIFANG,CN,WFG
159,WEIHAI,CN,WEI
160,XIAMAN,CN,XMN
161,XINGANG,CN,XGG
162,XINGANG,CN,TXG
163,XINGANG,CN,XNG
164,XINGANG,CN,TXG
165,XINGANG,CN,XIN
166,XINGANG,CN,XIG
167,XINGGANG,CN,ZIN
168,YANGSAN,CN,YAN
169,YANGSHAN,CN,SHY
170,YANGTAI,CN,YAI
171,YANTAICHINA,CN,YNT
172,YANTIAN CHINA,CN,YTN
173,YINGKOU,CN,YIK
